name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
rajasthan,2022-12-15,77,53.5,64.1,77,53.5,64.1,44.1,50.4,0,0,0,,0,0,15.2,10.3,320.1,1016.2,5.6,2.5,179.2,15.4,7,,2022-12-15T07:08:06,2022-12-15T17:35:31,0.73,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2022-12-16,77,49.9,62.4,77,49.3,62.4,44.9,55.9,0,0,0,,0,0,12.5,6.9,274.1,1015.1,11.5,2.2,179.7,15.5,7,,2022-12-16T07:08:42,2022-12-16T17:35:53,0.75,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2022-12-17,77.9,50,63.3,77.9,50,63.3,47.9,60.4,0,0,0,,0,0,11.4,6.9,320.3,1016.5,4.1,2.1,178.7,15.3,7,,2022-12-17T07:09:18,2022-12-17T17:36:17,0.8,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2022-12-18,78.8,50,64.1,78.8,50,64.1,47.7,58.5,0,0,0,,0,0,11.9,4.7,147.6,1016.8,0.2,2.4,176.5,15.3,7,,2022-12-18T07:09:52,2022-12-18T17:36:42,0.83,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2022-12-19,77,51.8,63.4,77,51.8,63.4,47.6,59.7,0,0,0,,0,0,10.3,6.9,159.1,1015.4,17,2.2,172.8,14.9,7,,2022-12-19T07:10:25,2022-12-19T17:37:08,0.86,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2022-12-20,77.7,51.8,63.7,77.7,51.8,63.7,49,61.7,0,0,0,,0,0,8.7,5.8,70.4,1014.5,7.5,2.2,171.3,14.8,7,,2022-12-20T07:10:58,2022-12-20T17:37:35,0.9,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2022-12-21,73.4,55,63.9,73.4,55,63.9,48.1,57.6,0,0,0,,0,0,16.8,9.2,80,1015.1,10.8,1.9,168.3,14.6,6,,2022-12-21T07:11:29,2022-12-21T17:38:04,0.93,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2022-12-22,73.4,53.6,63.4,73.4,53.6,63.4,41.5,46,0,0,0,,0,0,15.9,10.3,79.5,1014.8,2.5,2,170.6,14.7,7,,2022-12-22T07:11:59,2022-12-22T17:38:34,0.96,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2022-12-23,71.6,58.6,62.9,71.6,58.6,62.9,42,47.2,0,0,0,,0,0,17.9,12.8,77.9,1013.5,8.1,1.9,170.6,14.7,7,,2022-12-23T07:12:28,2022-12-23T17:39:05,0,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2022-12-24,70.4,50,61,70.4,50,61,37.9,45.3,0,0,0,,0,0,14.3,11.4,60.7,1016.1,1.3,2.6,174.8,15.2,7,,2022-12-24T07:12:56,2022-12-24T17:39:37,0.03,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2022-12-25,71.6,44.6,59,71.6,44.6,59,30.9,38.8,0,0,0,,0,0,12.1,6.9,17,1017.3,33.9,2.8,178.7,15.4,7,,2022-12-25T07:13:22,2022-12-25T17:40:10,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2022-12-26,71.6,45.5,58.1,71.6,44.2,58,38.4,50.6,0,0,0,,0,0,11,4.7,52.7,1018.7,5,2.2,177.2,15.3,7,,2022-12-26T07:13:48,2022-12-26T17:40:45,0.1,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2022-12-27,74.3,44.6,59.2,74.3,44.6,59.2,39.3,52.2,0,0,0,,0,0,13,9.2,343.1,1019.1,0,1.9,178.1,15.4,7,,2022-12-27T07:14:12,2022-12-27T17:41:20,0.13,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2022-12-28,77,47.5,60.9,77,47.5,60.9,38.5,48.3,0,0,0,,0,0,13.9,9.2,320.9,1019.4,0,2.6,174.7,15.1,7,,2022-12-28T07:14:35,2022-12-28T17:41:56,0.17,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2022-12-29,77,50,64.5,77,50,64.5,42.4,47.2,0,0,0,,0,0,15.2,6.9,189.1,1019.1,31.3,2.3,161.5,14,6,,2022-12-29T07:14:57,2022-12-29T17:42:34,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2022-12-30,77,55.4,65.4,77,55.4,65.4,47.1,53.7,0,0,0,,0,0,19.7,9.2,312,1019.3,26.7,2.4,151.7,13.1,5,,2022-12-30T07:15:17,2022-12-30T17:43:12,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2022-12-31,70.9,50,60.4,70.9,50,60.4,45.8,62.1,0,0,0,,0,0,17.2,9.2,336.9,1020.6,5.9,1.6,178.8,15.6,7,,2022-12-31T07:15:36,2022-12-31T17:43:51,0.27,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-01-01,68,48,57.6,68,48,57.6,45.7,65.5,0,0,0,,0,0,11.4,6.9,95.4,1021.1,0.2,2.2,179.3,15.6,7,,2023-01-01T07:15:53,2023-01-01T17:44:31,0.3,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-01-02,68,48.2,57.8,68,48.2,57.8,49.2,74.8,0,0,0,,0,0,13.6,8.1,108.8,1021.6,0,1.6,177.7,15.5,7,,2023-01-02T07:16:09,2023-01-02T17:45:11,0.34,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-01-03,62.6,45.6,52.3,62.6,42.9,51.3,47.6,84.8,0,0,0,,0,0,12.1,6.9,105.1,1022.5,41.9,0.5,177,15.4,7,,2023-01-03T07:16:24,2023-01-03T17:45:53,0.37,Partially cloudy,Clearing in the afternoon.,fog,"VIJP,42348099999"
rajasthan,2023-01-04,66.2,41,53.2,66.2,41,53.1,39.3,65.8,0,0,0,,0,0,13.6,11.4,78.3,1022.8,2.3,1.6,185.2,16,7,,2023-01-04T07:16:37,2023-01-04T17:46:35,0.41,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-01-05,66.2,40.6,50.9,66.2,39.1,50.6,42,73.9,0,0,0,,0,0,10.5,5.8,85.1,1023.9,7.8,1.3,186.5,16.1,7,,2023-01-05T07:16:49,2023-01-05T17:47:18,0.44,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-01-06,66.2,41,52.5,66.2,39.1,52.3,39.6,66,0,0,0,,0,0,11.6,5.8,98.1,1024.2,19.7,1.7,182.7,15.7,7,,2023-01-06T07:17:00,2023-01-06T17:48:01,0.48,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-01-07,73.4,41,55.8,73.4,41,55.7,39.8,61.2,0,0,0,,0,0,8.9,5.8,60.3,1022.3,13.8,1.8,178.6,15.4,7,,2023-01-07T07:17:08,2023-01-07T17:48:45,0.5,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-01-08,77,44.6,60.4,77,44.6,60.4,45.7,62.1,0,0,0,,0,0,12.5,9.2,298.1,1019.9,7.2,2,186.8,16.1,7,,2023-01-08T07:17:16,2023-01-08T17:49:30,0.54,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-01-09,77,50,63.5,77,50,63.5,51.6,67.3,0,0,0,,0,0,12.1,5.8,167.7,1020.7,19.9,2.1,177.9,15.3,7,,2023-01-09T07:17:22,2023-01-09T17:50:15,0.58,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-01-10,77,51.8,64,77,51.8,64,50.8,65.1,0,0,0,,0,0,12.3,6.4,330.1,1019.6,5,1.6,182.2,15.6,7,,2023-01-10T07:17:26,2023-01-10T17:51:00,0.61,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-01-11,77,51.8,63.9,77,51.8,63.9,51.4,64.8,0,0,0,,0,0,20.4,8.1,184.2,1014.9,6.3,2,180.5,15.5,7,,2023-01-11T07:17:29,2023-01-11T17:51:46,0.64,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-01-12,73.4,57.2,64.3,73.4,57.2,64.3,57.2,78.7,0,0,0,,0,0,15.9,6.4,114.2,1012.1,41.9,1.2,164.5,14.2,7,,2023-01-12T07:17:30,2023-01-12T17:52:33,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2023-01-13,71.7,55.4,62.2,71.7,55.4,62.2,55.2,78.7,0,0,0,,0,0,15,9.2,358.6,1013.4,35.8,1,165.6,14.1,7,,2023-01-13T07:17:30,2023-01-13T17:53:19,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2023-01-14,66.2,48.2,57.2,66.2,48.2,57.2,39.7,57.5,0,0,0,,0,0,15.9,9.2,323.7,1017.6,10.8,2.1,193.2,16.8,7,,2023-01-14T07:17:28,2023-01-14T17:54:06,0.75,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-01-15,64.4,42.8,54.1,64.4,42.8,54.1,30.2,42.2,0,0,0,,0,0,14.8,8,323,1017.2,1.8,2.9,198.5,17.1,7,,2023-01-15T07:17:25,2023-01-15T17:54:53,0.75,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-01-16,66.2,41,54.1,66.2,41,54.1,31.3,44.1,0,0,0,,0,0,9.8,8.1,71.5,1017.6,0,2.5,196.3,16.9,7,,2023-01-16T07:17:20,2023-01-16T17:55:41,0.81,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-01-17,68,42.8,54.7,68,41.2,54.5,29,43.3,0,0,0,,0,0,10.3,8.6,349,1018.2,0,2.5,197,16.9,7,,2023-01-17T07:17:13,2023-01-17T17:56:28,0.85,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-01-18,68,42.8,55.9,68,42.8,55.9,33.8,45.8,0,0,0,,0,0,11.6,5.8,84.7,1019.8,3.5,2.2,194.6,16.9,7,,2023-01-18T07:17:05,2023-01-18T17:57:16,0.88,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-01-19,69.8,47.5,57.8,69.8,45.1,57.7,37.5,48.9,0,0,0,,0,0,14.5,9.2,96,1019.5,15.5,2.3,190.6,16.5,7,,2023-01-19T07:16:56,2023-01-19T17:58:04,0.91,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-01-20,69.8,51.8,59.4,69.8,51.8,59.4,43.3,56.8,0,0,0,,0,0,19.2,11.4,78.7,1017.5,14.7,1.7,189,16.2,7,,2023-01-20T07:16:45,2023-01-20T17:58:52,0.95,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-01-21,69.8,51,60.3,69.8,51,60.3,48,65,0,0,0,,0,0,14.5,9.2,75.2,1016.9,27.1,1.6,190,16.4,7,,2023-01-21T07:16:32,2023-01-21T17:59:40,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2023-01-22,69.8,51.8,61.8,69.8,51.8,61.8,48.3,62,0,0,0,,0,0,18.6,11.4,82.8,1015.9,51.2,1.2,147.4,12.7,6,,2023-01-22T07:16:18,2023-01-22T18:00:28,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2023-01-23,69.8,55.4,62.6,69.8,55.4,62.6,51.8,68.3,0,0,0,,0,0,17.2,11.4,85.1,1015.5,46.1,1.3,159.2,13.6,7,,2023-01-23T07:16:02,2023-01-23T18:01:16,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2023-01-24,66.2,58.2,61.4,66.2,58.2,61.4,56.3,83.4,0,0,0,,0,0,20.4,11.4,89.8,1014.3,64.2,1,144.4,12.5,5,,2023-01-24T07:15:45,2023-01-24T18:02:04,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2023-01-25,71.6,53.6,62.2,71.6,53.6,62.2,52.5,73.5,0,0,0,,0,0,16.1,8.1,330,1016.3,36.8,1,193.9,16.8,7,,2023-01-25T07:15:27,2023-01-25T18:02:52,0.11,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2023-01-26,71.6,55,61.3,71.6,55,61.3,45.8,60.3,0,0,0,,0,0,15.9,8.6,21.8,1018.8,10,1.7,196.8,17.1,7,,2023-01-26T07:15:06,2023-01-26T18:03:39,0.15,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-01-27,71.6,44.6,58.6,71.6,44.6,58.6,34.1,44.7,0,0,0,,0,0,16.6,6.9,352.4,1019.6,1.7,2.6,209.3,18.1,8,,2023-01-27T07:14:45,2023-01-27T18:04:27,0.18,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-01-28,75.2,44.6,59.5,75.2,44.6,59.5,37,45.8,0,0,0,,0,0,11.2,5.8,100.4,1016.4,13.4,2.2,210.5,18.2,8,,2023-01-28T07:14:22,2023-01-28T18:05:14,0.25,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-01-29,62.6,57.2,59.8,62.6,57.2,59.8,54,82.6,0.905,100,20.83,rain,0,0,21.5,9.2,58.3,1014.9,79.1,1.4,100.6,8.7,4,,2023-01-29T07:13:57,2023-01-29T18:06:01,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"VIJP,42348099999"
rajasthan,2023-01-30,64.4,53.6,58.4,64.4,53.6,58.4,54.8,88.2,0.197,100,4.17,rain,0,0,19.5,15,109.3,1018.6,70.7,1.9,150.3,12.8,6,,2023-01-30T07:13:31,2023-01-30T18:06:48,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"VIJP,42348099999"
rajasthan,2023-01-31,70.1,51.4,60.1,70.1,51.4,60.1,52.9,79.2,0,0,0,,0,0,17.4,6.9,343,1020.4,34.9,1.5,197.4,17.2,7,,2023-01-31T07:13:04,2023-01-31T18:07:35,0.32,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2023-02-01,73.4,48.2,58.9,73.4,45.4,58.7,47,67.8,0,0,0,,0,0,14.3,6.9,330.7,1019.3,0,1.8,213.1,18.5,8,,2023-02-01T07:12:35,2023-02-01T18:08:22,0.35,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-02-02,78.8,48.2,63,78.8,48.2,63,46.9,60.2,0,0,0,,0,0,12.8,5.8,325.5,1018.3,0,2.3,212.6,18.3,8,,2023-02-02T07:12:05,2023-02-02T18:09:08,0.38,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2023-02-03,78.8,51.8,65.5,78.8,51.8,65.5,46.7,56.2,0,0,0,,0,0,9.2,6.9,227.3,1017.9,0,2.5,213.5,18.5,8,,2023-02-03T07:11:34,2023-02-03T18:09:54,0.42,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
